groupName,groupOrder,taxonOrderBounds
Waterfowl,1,"[[227.0, 751.0]]"
Cormorants and Anhingas,2,"[[7195.0, 7286.0]]"
Loons,3,"[[6768.0, 6777.0]]"
Grebes,4,"[[1798.0, 1872.0]]"
Finfoots,5,"[[5634.0, 5640.0]]"
Penguins,6,"[[6779.0, 6811.0]]"
Alcids,7,"[[6337.0, 6404.0]]"
Albatrosses,8,"[[6813.0, 6851.0]]"
"Petrels, Shearwaters, and Diving-Petrels",9,"[[6925.0, 7109.0]]"
Storm-Petrels,10,"[[6853.0, 6923.0]]"
Tropicbirds,11,"[[6749.0, 6766.0]]"
"Frigatebirds, Boobies, and Gannets",12,"[[7146.0, 7193.0]]"
Pelicans,13,"[[7288.0, 7303.0]]"
Skuas and Jaegers,14,"[[6318.0, 6335.0]]"
"Gulls, Terns, and Skimmers",15,"[[6406.0, 6739.0]]"
Shorebirds,16,"[[5696.0, 6316.0]]"
Flamingos,17,"[[1786.0, 1796.0]]"
Shoebill and Hammerkop,18,"[[7305.0, 7307.0]]"
Screamers,19,"[[223.0, 225.0]]"
Storks,20,"[[7111.0, 7144.0]]"
Cranes,21,"[[5661.0, 5694.0]]"
"Herons, Ibis, and Allies",22,"[[7311.0, 7615.0]]"
Limpkin,23,"[[5642.0, 5647.0]]"
Trumpeters,24,"[[5649.0, 5659.0]]"
"Rails, Gallinules, and Allies",25,"[[5227.0, 5632.0]]"
Flufftails,26,"[[5186.0, 5223.0]]"
Sunbittern,27,"[[6743.0, 6747.0]]"
Ostriches,28,"[[2.0, 8.0]]"
Rheas,29,"[[10.0, 20.0]]"
Cassowaries and Emu,30,"[[204.0, 207.0]]"
Kiwis,31,"[[213.0, 221.0]]"
Bustards,32,"[[2909.0, 2966.0]]"
Seriemas,33,"[[11701.0, 11702.0]]"
Kagu,34,"[[6741.0, 6741.0]]"
Mesites,35,"[[2857.0, 2859.0]]"
Tinamous,36,"[[22.0, 202.0]]"
Megapodes,37,"[[753.0, 804.0]]"
"Chachalacas, Guans, and Curassows",38,"[[811.0, 928.0]]"
"Grouse, Quail, and Allies",39,"[[930.0, 1784.0]]"
Sandgrouse,40,"[[2861.0, 2907.0]]"
Pigeons and Doves,41,"[[1874.0, 2855.0]]"
"Vultures, Hawks, and Allies",42,"[[7617.0, 8381.0]]"
Falcons and Caracaras,43,"[[11704.0, 11905.0]]"
Owls,44,"[[8383.0, 9193.0]]"
Frogmouths,45,"[[3434.0, 3469.0]]"
Owlet-nightjars,46,"[[3784.0, 3803.0]]"
Potoos and Oilbird,47,"[[3761.0, 3782.0]]"
Nightjars,48,"[[3471.0, 3759.0]]"
Hummingbirds,49,"[[4195.0, 5182.0]]"
Swifts,50,"[[3805.0, 4175.0]]"
Treeswifts,51,"[[4177.0, 4193.0]]"
Martins and Swallows,52,"[[23584.0, 23885.0]]"
Woodswallows,53,"[[19355.0, 19388.0]]"
Hoatzin,54,"[[5184.0, 5184.0]]"
Turacos,55,"[[2968.0, 3021.0]]"
Cuckoos,56,"[[3023.0, 3432.0]]"
New Zealand Parrots,57,"[[11907.0, 11912.0]]"
Cockatoos,58,"[[11914.0, 11980.0]]"
"Parrots, Parakeets, and Allies",59,"[[11982.0, 12966.0]]"
Trogons and Quetzals,60,"[[9241.0, 9392.0]]"
Kingfishers,61,"[[9628.0, 10042.0]]"
Todies,62,"[[9557.0, 9562.0]]"
Puffbirds and Jacamars,63,"[[10165.0, 10313.0]]"
Motmots,64,"[[9564.0, 9626.0]]"
"Bee-eaters, Rollers, and Allies",65,"[[10044.0, 10163.0]]"
Hoopoes,66,"[[9394.0, 9405.0]]"
Woodhoopoes and Scimitarbills,67,"[[9407.0, 9442.0]]"
Mousebirds,68,"[[9195.0, 9234.0]]"
Cuckoo-roller,69,"[[9236.0, 9236.0]]"
Hornbills,70,"[[9444.0, 9555.0]]"
Barbets and Toucans,71,"[[10315.0, 10733.0]]"
Woodpeckers,72,"[[10785.0, 11699.0]]"
Bellmagpies and Allies,73,"[[19389.0, 19447.0]]"
Crested Jayshrike,74,"[[20629.0, 20629.0]]"
"Jays, Magpies, Crows, and Ravens",75,"[[20773.0, 21246.0]]"
White-winged Chough and Apostlebird,76,"[[20616.0, 20619.0]]"
New Zealand Wrens,77,"[[12968.0, 12976.0]]"
Asities,78,"[[13050.0, 13054.0]]"
Old World Pittas,79,"[[13056.0, 13179.0]]"
Leaftossers and Miners,80,"[[14253.0, 14326.0]]"
Woodcreepers,81,"[[14327.0, 14683.0]]"
Ovenbirds,82,"[[14684.0, 15389.0]]"
Logrunners,83,"[[18178.0, 18183.0]]"
Antbirds,84,"[[13181.0, 13868.0]]"
Antthrushes,85,"[[14192.0, 14251.0]]"
Gnateaters and Antpittas,86,"[[13887.0, 14091.0]]"
Tapaculos,87,"[[14093.0, 14190.0]]"
Crescentchests,88,"[[13873.0, 13883.0]]"
Honeyguides,89,"[[10735.0, 10783.0]]"
African and Green Broadbills,90,"[[12978.0, 13001.0]]"
Asian and Grauer's Broadbills,91,"[[13003.0, 13046.0]]"
Sapayoa,92,"[[13048.0, 13048.0]]"
Cotingas,93,"[[15549.0, 15658.0]]"
Manakins,94,"[[15391.0, 15547.0]]"
"Sharpbill, Royal Flycatchers, and Allies",95,"[[15796.0, 15847.0]]"
"Becards, Tityras, and Allies",96,"[[15660.0, 15794.0]]"
"Tyrant Flycatchers: Elaenias, Tyrannulets, and Allies",97,"[[15849.0, 16532.0]]"
"Tyrant Flycatchers: Pewees, Kingbirds, and Allies",98,"[[16535.0, 17183.0]]"
Old World Flycatchers,99,"[[28292.0, 29380.0]]"
Australasian Robins,100,"[[21317.0, 21483.0]]"
Fairy Flycatchers,101,"[[21517.0, 21542.0]]"
Boatbills,102,"[[19343.0, 19347.0]]"
Monarch Flycatchers,103,"[[20282.0, 20614.0]]"
Berrypeckers and Longbills,104,"[[21259.0, 21300.0]]"
Fantails,105,"[[19828.0, 20020.0]]"
Ifrita,106,"[[20278.0, 20278.0]]"
Whistlers and Allies,107,"[[18947.0, 19197.0]]"
Mottled Berryhunter,108,"[[19449.0, 19449.0]]"
Hylocitrea,109,"[[29412.0, 29414.0]]"
Leafbirds,110,"[[30143.0, 30179.0]]"
Fairy-bluebirds,111,"[[30129.0, 30139.0]]"
"Vangas, Helmetshrikes, and Allies",112,"[[19526.0, 19628.0]]"
Bristlehead,113,"[[19630.0, 19630.0]]"
Cuckooshrikes,114,"[[18229.0, 18600.0]]"
Australo-Papuan Bellbirds,115,"[[18642.0, 18650.0]]"
Wattle-eyes and Batises,116,"[[19454.0, 19524.0]]"
Bushshrikes and Allies,117,"[[19655.0, 19826.0]]"
Shrikes,118,"[[20634.0, 20769.0]]"
"Catbirds, Mockingbirds, and Thrashers",119,"[[27534.0, 27659.0]]"
Thrushes,120,"[[27661.0, 28290.0]]"
Accentors,121,"[[30964.0, 31011.0]]"
Dippers,122,"[[27196.0, 27224.0]]"
Waxwings,123,"[[29382.0, 29389.0]]"
Silky-flycatchers,124,"[[29397.0, 29406.0]]"
Tit Berrypecker and Crested Berrypecker,125,"[[18659.0, 18666.0]]"
Hypocolius,126,"[[29416.0, 29416.0]]"
Palmchat,127,"[[29410.0, 29410.0]]"
Nicators,128,"[[22434.0, 22437.0]]"
Bulbuls,129,"[[23887.0, 24370.0]]"
Rockjumpers,130,"[[21498.0, 21499.0]]"
Scrub-birds and Bowerbirds,131,"[[17191.0, 17249.0]]"
Lyrebirds,132,"[[17185.0, 17186.0]]"
Whipbirds and Wedgebills,133,"[[18624.0, 18636.0]]"
Quail-thrushes and Jewel-babblers,134,"[[18187.0, 18227.0]]"
Wattlebirds,135,"[[21307.0, 21311.0]]"
Birds-of-Paradise,136,"[[20167.0, 20276.0]]"
Melampittas,137,"[[20623.0, 20627.0]]"
Satinbirds,138,"[[21248.0, 21255.0]]"
Rail-babbler,139,"[[21501.0, 21501.0]]"
Rockfowl,140,"[[21495.0, 21496.0]]"
Honeyeaters,141,"[[17370.0, 17881.0]]"
Hawaiian Honeyeaters,142,"[[29391.0, 29395.0]]"
Stitchbird,143,"[[21313.0, 21313.0]]"
Bristlebirds,144,"[[17883.0, 17887.0]]"
Pseudo-Babblers,145,"[[18162.0, 18176.0]]"
Elachura,146,"[[27194.0, 27194.0]]"
Ground Babblers and Allies,147,"[[25697.0, 25935.0]]"
Dapple-throats,148,"[[29423.0, 29430.0]]"
Laughingthrushes and Allies,149,"[[25937.0, 26389.0]]"
Cupwings,150,"[[23566.0, 23582.0]]"
"Tree-Babblers, Scimitar-Babblers, and Allies",151,"[[25448.0, 25695.0]]"
"Parrotbills, Wrentit, and Allies",152,"[[24955.0, 25086.0]]"
Bearded Reedling,153,"[[22429.0, 22429.0]]"
Penduline-Tits and Verdin,154,"[[21876.0, 21925.0]]"
Long-tailed Tits and Bushtit,155,"[[24780.0, 24837.0]]"
"Tits, Chickadees, and Titmice",156,"[[21549.0, 21874.0]]"
Australian Treecreepers,157,"[[17251.0, 17275.0]]"
Nuthatches,158,"[[26431.0, 26546.0]]"
Sittellas,159,"[[18606.0, 18622.0]]"
Ploughbill,160,"[[18638.0, 18638.0]]"
Shrike-tits,161,"[[18655.0, 18657.0]]"
Treecreepers,162,"[[26548.0, 26607.0]]"
Wallcreeper,163,"[[26427.0, 26427.0]]"
Fairywrens,164,"[[17277.0, 17368.0]]"
Wrens,165,"[[26696.0, 27192.0]]"
Donacobius,166,"[[23542.0, 23542.0]]"
Whiteheads,167,"[[18602.0, 18604.0]]"
Malagasy Warblers,168,"[[23548.0, 23564.0]]"
Hyliotas,169,"[[21505.0, 21513.0]]"
"Crombecs, Longbills, and Allies",170,"[[22439.0, 22506.0]]"
Hylias,171,"[[24624.0, 24627.0]]"
Grassbirds and Allies,172,"[[23361.0, 23540.0]]"
Cisticolas and Allies,173,"[[22508.0, 23199.0]]"
Bush Warblers and Allies,174,"[[24633.0, 24778.0]]"
Thornbills and Allies,175,"[[17910.0, 18160.0]]"
Reed Warblers and Allies,176,"[[23201.0, 23359.0]]"
Sylviid Warblers,177,"[[24843.0, 24953.0]]"
Leaf Warblers,178,"[[24372.0, 24622.0]]"
Ioras,179,"[[19632.0, 19653.0]]"
Gnatcatchers,180,"[[26611.0, 26694.0]]"
Kinglets,181,"[[26391.0, 26425.0]]"
Shrike-Babblers and Erpornis,182,"[[18668.0, 18695.0]]"
Vireos,183,"[[18704.0, 18945.0]]"
Wood-Warblers,184,"[[33419.0, 33851.0]]"
Olive Warbler,185,"[[30181.0, 30181.0]]"
Wrenthrush,186,"[[33026.0, 33026.0]]"
Cuban Warblers,187,"[[33028.0, 33033.0]]"
Yellow-breasted Chat,188,"[[33035.0, 33037.0]]"
"White-eyes, Yuhinas, and Allies",189,"[[25088.0, 25446.0]]"
Flowerpeckers,190,"[[29432.0, 29623.0]]"
Sunbirds and Spiderhunters,191,"[[29625.0, 30127.0]]"
Sugarbirds,192,"[[29418.0, 29421.0]]"
Wagtails and Pipits,193,"[[31149.0, 31425.0]]"
Larks,194,"[[21930.0, 22427.0]]"
Longspurs and Snow Buntings,195,"[[32138.0, 32154.0]]"
New World Sparrows,196,"[[32317.0, 32995.0]]"
Old World Buntings,197,"[[32163.0, 32315.0]]"
Old World Sparrows,198,"[[31013.0, 31147.0]]"
Weavers and Allies,199,"[[30190.0, 30480.0]]"
Indigobirds and Whydahs,200,"[[30927.0, 30960.0]]"
Estrildids,201,"[[30492.0, 30925.0]]"
Przevalski's Pinktail,202,"[[30188.0, 30188.0]]"
"Finches, Euphonias, and Allies",203,"[[31427.0, 32136.0]]"
"Cardinals, Grosbeaks, and Allies",204,"[[33862.0, 34080.0]]"
Pardalotes,205,"[[17892.0, 17908.0]]"
Spindalises,206,"[[33016.0, 33024.0]]"
Puerto Rican Tanager,207,"[[33014.0, 33014.0]]"
Chat-Tanagers and Hispaniolan Tanagers,208,"[[32997.0, 33010.0]]"
Tanagers and Allies,209,"[[34082.0, 35291.0]]"
Thrush-Tanager,210,"[[32156.0, 32156.0]]"
Mitrospingid Tanagers,211,"[[33853.0, 33860.0]]"
Blackbirds,212,"[[33039.0, 33417.0]]"
Old World Orioles,213,"[[19199.0, 19339.0]]"
Starlings and Mynas,214,"[[27232.0, 27532.0]]"
Oxpeckers,215,"[[27226.0, 27230.0]]"
Drongos,216,"[[20022.0, 20165.0]]"
Others,217,"[[35292.0, 35293.0]]"